,DateTime,Day,Holiday,Seq,Watt
164,2014년 11월 7일 - 20시,금,X,20,4291
165,2014년 11월 7일 - 21시,금,X,21,503
166,2014년 11월 7일 - 22시,금,X,22,291
167,2014년 11월 7일 - 23시,금,X,23,1918
168,2014년 11월 8일 - 0시,토,O,0,245
169,2014년 11월 8일 - 1시,토,O,1,359
170,2014년 11월 8일 - 2시,토,O,2,258
171,2014년 11월 8일 - 3시,토,O,3,694
172,2014년 11월 8일 - 4시,토,O,4,308
173,2014년 11월 8일 - 5시,토,O,5,207
174,2014년 11월 8일 - 6시,토,O,6,893
175,2014년 11월 8일 - 7시,토,O,7,2791
176,2014년 11월 8일 - 8시,토,O,8,3702
177,2014년 11월 8일 - 9시,토,O,9,4541
178,2014년 11월 8일 - 10시,토,O,10,2930
179,2014년 11월 8일 - 11시,토,O,11,345
180,2014년 11월 8일 - 12시,토,O,12,5934
181,2014년 11월 8일 - 13시,토,O,13,2007
182,2014년 11월 8일 - 14시,토,O,14,2560
183,2014년 11월 8일 - 15시,토,O,15,1925
184,2014년 11월 8일 - 16시,토,O,16,429
185,2014년 11월 8일 - 17시,토,O,17,515
186,2014년 11월 8일 - 18시,토,O,18,3719
187,2014년 11월 8일 - 19시,토,O,19,4688
188,2014년 11월 8일 - 20시,토,O,20,2139
189,2014년 11월 8일 - 21시,토,O,21,649
190,2014년 11월 8일 - 22시,토,O,22,567
191,2014년 11월 8일 - 23시,토,O,23,926
192,2014년 11월 9일 - 0시,일,O,0,1982
193,2014년 11월 9일 - 1시,일,O,1,213
194,2014년 11월 9일 - 2시,일,O,2,213
195,2014년 11월 9일 - 3시,일,O,3,221
196,2014년 11월 9일 - 4시,일,O,4,257
197,2014년 11월 9일 - 5시,일,O,5,207
198,2014년 11월 9일 - 6시,일,O,6,215
199,2014년 11월 9일 - 7시,일,O,7,359
200,2014년 11월 9일 - 8시,일,O,8,4242
201,2014년 11월 9일 - 9시,일,O,9,4242
202,2014년 11월 9일 - 10시,일,O,10,4987
203,2014년 11월 9일 - 11시,일,O,11,2807
204,2014년 11월 9일 - 12시,일,O,12,1822
205,2014년 11월 9일 - 13시,일,O,13,280
206,2014년 11월 9일 - 14시,일,O,14,585
207,2014년 11월 9일 - 15시,일,O,15,332
208,2014년 11월 9일 - 16시,일,O,16,2000
209,2014년 11월 9일 - 17시,일,O,17,1930
210,2014년 11월 9일 - 18시,일,O,18,3810
211,2014년 11월 9일 - 19시,일,O,19,6257
212,2014년 11월 9일 - 20시,일,O,20,1668
213,2014년 11월 9일 - 21시,일,O,21,2868
214,2014년 11월 9일 - 22시,일,O,22,2647
215,2014년 11월 9일 - 23시,일,O,23,2647
216,2014년 11월 10일 - 0시,월,X,0,287
217,2014년 11월 10일 - 1시,월,X,1,232
218,2014년 11월 10일 - 2시,월,X,2,2013
219,2014년 11월 10일 - 3시,월,X,3,216
220,2014년 11월 10일 - 4시,월,X,4,292
221,2014년 11월 10일 - 5시,월,X,5,240
222,2014년 11월 10일 - 6시,월,X,6,218
223,2014년 11월 10일 - 7시,월,X,7,3606
224,2014년 11월 10일 - 8시,월,X,8,1985
225,2014년 11월 10일 - 9시,월,X,9,2675
226,2014년 11월 10일 - 10시,월,X,10,1952
227,2014년 11월 10일 - 11시,월,X,11,1977
228,2014년 11월 10일 - 12시,월,X,12,4430
229,2014년 11월 10일 - 13시,월,X,13,4604
230,2014년 11월 10일 - 14시,월,X,14,1790
231,2014년 11월 10일 - 15시,월,X,15,215
232,2014년 11월 10일 - 16시,월,X,16,803
233,2014년 11월 10일 - 17시,월,X,17,4697
234,2014년 11월 10일 - 18시,월,X,18,2133
235,2014년 11월 10일 - 19시,월,X,19,430
236,2014년 11월 10일 - 20시,월,X,20,529
237,2014년 11월 10일 - 21시,월,X,21,4726
238,2014년 11월 10일 - 22시,월,X,22,369
239,2014년 11월 10일 - 23시,월,X,23,232
240,2014년 11월 11일 - 0시,화,X,0,226
241,2014년 11월 11일 - 1시,화,X,1,215
242,2014년 11월 11일 - 2시,화,X,2,289
243,2014년 11월 11일 - 3시,화,X,3,210
244,2014년 11월 11일 - 4시,화,X,4,274
245,2014년 11월 11일 - 5시,화,X,5,208
246,2014년 11월 11일 - 6시,화,X,6,927
247,2014년 11월 11일 - 7시,화,X,7,2752
248,2014년 11월 11일 - 8시,화,X,8,2056
249,2014년 11월 11일 - 9시,화,X,9,6652
250,2014년 11월 11일 - 10시,화,X,10,2918
251,2014년 11월 11일 - 11시,화,X,11,2607
252,2014년 11월 11일 - 12시,화,X,12,506
253,2014년 11월 11일 - 13시,화,X,13,3536
254,2014년 11월 11일 - 14시,화,X,14,777
255,2014년 11월 11일 - 15시,화,X,15,772
256,2014년 11월 11일 - 16시,화,X,16,3070
257,2014년 11월 11일 - 17시,화,X,17,2989
258,2014년 11월 11일 - 18시,화,X,18,2037
259,2014년 11월 11일 - 19시,화,X,19,2096
260,2014년 11월 11일 - 20시,화,X,20,459
261,2014년 11월 11일 - 21시,화,X,21,2179
262,2014년 11월 11일 - 22시,화,X,22,1411
263,2014년 11월 11일 - 23시,화,X,23,273
264,2014년 11월 12일 - 0시,수,X,0,247
265,2014년 11월 12일 - 1시,수,X,1,1961
266,2014년 11월 12일 - 2시,수,X,2,902
267,2014년 11월 12일 - 3시,수,X,3,254
268,2014년 11월 12일 - 4시,수,X,4,309
269,2014년 11월 12일 - 5시,수,X,5,235
270,2014년 11월 12일 - 6시,수,X,6,302
271,2014년 11월 12일 - 7시,수,X,7,4514
272,2014년 11월 12일 - 8시,수,X,8,2066
273,2014년 11월 12일 - 9시,수,X,9,2182
274,2014년 11월 12일 - 10시,수,X,10,557
275,2014년 11월 12일 - 11시,수,X,11,538
276,2014년 11월 12일 - 12시,수,X,12,507
277,2014년 11월 12일 - 13시,수,X,13,443
278,2014년 11월 12일 - 14시,수,X,14,318
279,2014년 11월 12일 - 15시,수,X,15,382
280,2014년 11월 12일 - 16시,수,X,16,870
281,2014년 11월 12일 - 17시,수,X,17,437
282,2014년 11월 12일 - 18시,수,X,18,2869
283,2014년 11월 12일 - 19시,수,X,19,4480
284,2014년 11월 12일 - 20시,수,X,20,4547
285,2014년 11월 12일 - 21시,수,X,21,544
286,2014년 11월 12일 - 22시,수,X,22,544
287,2014년 11월 12일 - 23시,수,X,23,530
288,2014년 11월 13일 - 0시,목,X,0,235
289,2014년 11월 13일 - 1시,목,X,1,239
290,2014년 11월 13일 - 2시,목,X,2,212
291,2014년 11월 13일 - 3시,목,X,3,363
292,2014년 11월 13일 - 4시,목,X,4,292
293,2014년 11월 13일 - 5시,목,X,5,278
294,2014년 11월 13일 - 6시,목,X,6,217
295,2014년 11월 13일 - 7시,목,X,7,2626
296,2014년 11월 13일 - 8시,목,X,8,3832
297,2014년 11월 13일 - 9시,목,X,9,611
298,2014년 11월 13일 - 10시,목,X,10,5055
299,2014년 11월 13일 - 11시,목,X,11,3318
300,2014년 11월 13일 - 12시,목,X,12,3867
301,2014년 11월 13일 - 13시,목,X,13,4513
302,2014년 11월 13일 - 14시,목,X,14,2763
303,2014년 11월 13일 - 15시,목,X,15,762
304,2014년 11월 13일 - 16시,목,X,16,313
305,2014년 11월 13일 - 17시,목,X,17,2026
306,2014년 11월 13일 - 18시,목,X,18,2089
307,2014년 11월 13일 - 19시,목,X,19,511
308,2014년 11월 13일 - 20시,목,X,20,4592
309,2014년 11월 13일 - 21시,목,X,21,631
310,2014년 11월 13일 - 22시,목,X,22,4761
311,2014년 11월 13일 - 23시,목,X,23,2850
312,2014년 11월 14일 - 0시,금,X,0,2679
313,2014년 11월 14일 - 1시,금,X,1,265
314,2014년 11월 14일 - 2시,금,X,2,257
315,2014년 11월 14일 - 3시,금,X,3,488
316,2014년 11월 14일 - 4시,금,X,4,283
317,2014년 11월 14일 - 5시,금,X,5,245
318,2014년 11월 14일 - 6시,금,X,6,236
319,2014년 11월 14일 - 7시,금,X,7,2677
320,2014년 11월 14일 - 8시,금,X,8,3621
321,2014년 11월 14일 - 9시,금,X,9,2583
322,2014년 11월 14일 - 10시,금,X,10,2869
323,2014년 11월 14일 - 11시,금,X,11,1805
324,2014년 11월 14일 - 12시,금,X,12,1993
325,2014년 11월 14일 - 13시,금,X,13,375
326,2014년 11월 14일 - 14시,금,X,14,1973
327,2014년 11월 14일 - 15시,금,X,15,2949
328,2014년 11월 14일 - 16시,금,X,16,3262
329,2014년 11월 14일 - 17시,금,X,17,1994
330,2014년 11월 14일 - 18시,금,X,18,4546
331,2014년 11월 14일 - 19시,금,X,19,4848
332,2014년 11월 14일 - 20시,금,X,20,1943
333,2014년 11월 14일 - 21시,금,X,21,622
334,2014년 11월 14일 - 22시,금,X,22,2212
335,2014년 11월 14일 - 23시,금,X,23,4592
336,2014년 11월 15일 - 0시,토,O,0,2663
337,2014년 11월 15일 - 1시,토,O,1,724
338,2014년 11월 15일 - 2시,토,O,2,335
339,2014년 11월 15일 - 3시,토,O,3,238
340,2014년 11월 15일 - 4시,토,O,4,309
341,2014년 11월 15일 - 5시,토,O,5,243
342,2014년 11월 15일 - 6시,토,O,6,235
343,2014년 11월 15일 - 7시,토,O,7,342
344,2014년 11월 15일 - 8시,토,O,8,2915
345,2014년 11월 15일 - 9시,토,O,9,2029
346,2014년 11월 15일 - 10시,토,O,10,447
347,2014년 11월 15일 - 11시,토,O,11,340
348,2014년 11월 15일 - 12시,토,O,12,1643
349,2014년 11월 15일 - 13시,토,O,13,446
350,2014년 11월 15일 - 14시,토,O,14,1887
351,2014년 11월 15일 - 15시,토,O,15,516
352,2014년 11월 15일 - 16시,토,O,16,2919
353,2014년 11월 15일 - 17시,토,O,17,2164
354,2014년 11월 15일 - 18시,토,O,18,1972
355,2014년 11월 15일 - 19시,토,O,19,2043
356,2014년 11월 15일 - 20시,토,O,20,2189
357,2014년 11월 15일 - 21시,토,O,21,541
358,2014년 11월 15일 - 22시,토,O,22,1261
359,2014년 11월 15일 - 23시,토,O,23,310
360,2014년 11월 16일 - 0시,일,O,0,316
361,2014년 11월 16일 - 1시,일,O,1,224
362,2014년 11월 16일 - 2시,일,O,2,217
363,2014년 11월 16일 - 3시,일,O,3,580
364,2014년 11월 16일 - 4시,일,O,4,486
365,2014년 11월 16일 - 5시,일,O,5,453
366,2014년 11월 16일 - 6시,일,O,6,245
367,2014년 11월 16일 - 7시,일,O,7,2102
368,2014년 11월 16일 - 8시,일,O,8,4591
369,2014년 11월 16일 - 9시,일,O,9,1975
370,2014년 11월 16일 - 10시,일,O,10,3069
371,2014년 11월 16일 - 11시,일,O,11,3143
372,2014년 11월 16일 - 12시,일,O,12,3870
373,2014년 11월 16일 - 13시,일,O,13,2742
374,2014년 11월 16일 - 14시,일,O,14,1937
375,2014년 11월 16일 - 15시,일,O,15,6246
376,2014년 11월 16일 - 16시,일,O,16,493
377,2014년 11월 16일 - 17시,일,O,17,3034
378,2014년 11월 16일 - 18시,일,O,18,4795
379,2014년 11월 16일 - 19시,일,O,19,829
380,2014년 11월 16일 - 20시,일,O,20,716
381,2014년 11월 16일 - 21시,일,O,21,2651
382,2014년 11월 16일 - 22시,일,O,22,2651
383,2014년 11월 16일 - 23시,일,O,23,2609
384,2014년 11월 17일 - 0시,월,X,0,410
385,2014년 11월 17일 - 1시,월,X,1,1661
386,2014년 11월 17일 - 2시,월,X,2,345
387,2014년 11월 17일 - 3시,월,X,3,237
388,2014년 11월 17일 - 4시,월,X,4,320
389,2014년 11월 17일 - 5시,월,X,5,238
390,2014년 11월 17일 - 6시,월,X,6,811
391,2014년 11월 17일 - 7시,월,X,7,2621
392,2014년 11월 17일 - 8시,월,X,8,625
393,2014년 11월 17일 - 9시,월,X,9,1968
394,2014년 11월 17일 - 10시,월,X,10,511
395,2014년 11월 17일 - 11시,월,X,11,463
396,2014년 11월 17일 - 12시,월,X,12,4599
397,2014년 11월 17일 - 13시,월,X,13,436
398,2014년 11월 17일 - 14시,월,X,14,274
399,2014년 11월 17일 - 15시,월,X,15,2791
400,2014년 11월 17일 - 16시,월,X,16,2908
401,2014년 11월 17일 - 17시,월,X,17,2795
402,2014년 11월 17일 - 18시,월,X,18,4178
403,2014년 11월 17일 - 19시,월,X,19,1860
404,2014년 11월 17일 - 20시,월,X,20,546
405,2014년 11월 17일 - 21시,월,X,21,534
406,2014년 11월 17일 - 22시,월,X,22,1888
407,2014년 11월 17일 - 23시,월,X,23,382
408,2014년 11월 18일 - 0시,화,X,0,295
409,2014년 11월 18일 - 1시,화,X,1,367
410,2014년 11월 18일 - 2시,화,X,2,213
411,2014년 11월 18일 - 3시,화,X,3,761
412,2014년 11월 18일 - 4시,화,X,4,288
413,2014년 11월 18일 - 5시,화,X,5,215
414,2014년 11월 18일 - 6시,화,X,6,330
415,2014년 11월 18일 - 7시,화,X,7,4640
416,2014년 11월 18일 - 8시,화,X,8,1875
417,2014년 11월 18일 - 9시,화,X,9,1978
418,2014년 11월 18일 - 10시,화,X,10,291
419,2014년 11월 18일 - 11시,화,X,11,281
420,2014년 11월 18일 - 12시,화,X,12,1991
421,2014년 11월 18일 - 13시,화,X,13,4430
422,2014년 11월 18일 - 14시,화,X,14,4387
423,2014년 11월 18일 - 15시,화,X,15,3087
424,2014년 11월 18일 - 16시,화,X,16,3412
425,2014년 11월 18일 - 17시,화,X,17,3113
426,2014년 11월 18일 - 18시,화,X,18,2139
427,2014년 11월 18일 - 19시,화,X,19,552
428,2014년 11월 18일 - 20시,화,X,20,2169
429,2014년 11월 18일 - 21시,화,X,21,531
430,2014년 11월 18일 - 22시,화,X,22,2651
431,2014년 11월 18일 - 23시,화,X,23,2615
432,2014년 11월 19일 - 0시,수,X,0,304
433,2014년 11월 19일 - 1시,수,X,1,445
434,2014년 11월 19일 - 2시,수,X,2,212
435,2014년 11월 19일 - 3시,수,X,3,345
436,2014년 11월 19일 - 4시,수,X,4,292
437,2014년 11월 19일 - 5시,수,X,5,218
438,2014년 11월 19일 - 6시,수,X,6,215
439,2014년 11월 19일 - 7시,수,X,7,4645
440,2014년 11월 19일 - 8시,수,X,8,683
441,2014년 11월 19일 - 9시,수,X,9,4583
442,2014년 11월 19일 - 10시,수,X,10,2472
443,2014년 11월 19일 - 11시,수,X,11,472
444,2014년 11월 19일 - 12시,수,X,12,2719
445,2014년 11월 19일 - 13시,수,X,13,405
446,2014년 11월 19일 - 14시,수,X,14,2024
447,2014년 11월 19일 - 15시,수,X,15,421
448,2014년 11월 19일 - 16시,수,X,16,383
449,2014년 11월 19일 - 17시,수,X,17,2031
450,2014년 11월 19일 - 18시,수,X,18,2311
451,2014년 11월 19일 - 19시,수,X,19,2034
452,2014년 11월 19일 - 20시,수,X,20,698
453,2014년 11월 19일 - 21시,수,X,21,515
454,2014년 11월 19일 - 22시,수,X,22,372
455,2014년 11월 19일 - 23시,수,X,23,318
456,2014년 11월 20일 - 0시,목,X,0,293
457,2014년 11월 20일 - 1시,목,X,1,215
458,2014년 11월 20일 - 2시,목,X,2,776
459,2014년 11월 20일 - 3시,목,X,3,319
460,2014년 11월 20일 - 4시,목,X,4,288
461,2014년 11월 20일 - 5시,목,X,5,229
462,2014년 11월 20일 - 6시,목,X,6,366
463,2014년 11월 20일 - 7시,목,X,7,2782
464,2014년 11월 20일 - 8시,목,X,8,1909
465,2014년 11월 20일 - 9시,목,X,9,1985
466,2014년 11월 20일 - 10시,목,X,10,2530
467,2014년 11월 20일 - 11시,목,X,11,2217
468,2014년 11월 20일 - 12시,목,X,12,2041
469,2014년 11월 20일 - 13시,목,X,13,4516
470,2014년 11월 20일 - 14시,목,X,14,2978
471,2014년 11월 20일 - 15시,목,X,15,1798
472,2014년 11월 20일 - 16시,목,X,16,584
473,2014년 11월 20일 - 17시,목,X,17,2062
474,2014년 11월 20일 - 18시,목,X,18,2796
475,2014년 11월 20일 - 19시,목,X,19,792
476,2014년 11월 20일 - 20시,목,X,20,643
477,2014년 11월 20일 - 21시,목,X,21,615
478,2014년 11월 20일 - 22시,목,X,22,485
479,2014년 11월 20일 - 23시,목,X,23,2643
480,2014년 11월 21일 - 0시,금,X,0,2619
481,2014년 11월 21일 - 1시,금,X,1,223
482,2014년 11월 21일 - 2시,금,X,2,273
483,2014년 11월 21일 - 3시,금,X,3,375
484,2014년 11월 21일 - 4시,금,X,4,326
485,2014년 11월 21일 - 5시,금,X,5,321
486,2014년 11월 21일 - 6시,금,X,6,643
487,2014년 11월 21일 - 7시,금,X,7,2714
488,2014년 11월 21일 - 8시,금,X,8,1943
489,2014년 11월 21일 - 9시,금,X,9,4499
490,2014년 11월 21일 - 10시,금,X,10,415
491,2014년 11월 21일 - 11시,금,X,11,356
492,2014년 11월 21일 - 12시,금,X,12,1969
493,2014년 11월 21일 - 13시,금,X,13,868
494,2014년 11월 21일 - 14시,금,X,14,2037
495,2014년 11월 21일 - 15시,금,X,15,738
496,2014년 11월 21일 - 16시,금,X,16,703
497,2014년 11월 21일 - 17시,금,X,17,3152
498,2014년 11월 21일 - 18시,금,X,18,2365
499,2014년 11월 21일 - 19시,금,X,19,2123
500,2014년 11월 21일 - 20시,금,X,20,2138
501,2014년 11월 21일 - 21시,금,X,21,596
502,2014년 11월 21일 - 22시,금,X,22,354
503,2014년 11월 21일 - 23시,금,X,23,311
504,2014년 11월 22일 - 0시,토,O,0,237
505,2014년 11월 22일 - 1시,토,O,1,262
506,2014년 11월 22일 - 2시,토,O,2,239
507,2014년 11월 22일 - 3시,토,O,3,246
508,2014년 11월 22일 - 4시,토,O,4,337
509,2014년 11월 22일 - 5시,토,O,5,936
510,2014년 11월 22일 - 6시,토,O,6,232
511,2014년 11월 22일 - 7시,토,O,7,237
512,2014년 11월 22일 - 8시,토,O,8,2706
513,2014년 11월 22일 - 9시,토,O,9,6879
514,2014년 11월 22일 - 10시,토,O,10,2931
515,2014년 11월 22일 - 11시,토,O,11,2590
516,2014년 11월 22일 - 12시,토,O,12,2185
517,2014년 11월 22일 - 13시,토,O,13,2722
518,2014년 11월 22일 - 14시,토,O,14,520
519,2014년 11월 22일 - 15시,토,O,15,2027
520,2014년 11월 22일 - 16시,토,O,16,351
521,2014년 11월 22일 - 17시,토,O,17,293
522,2014년 11월 22일 - 18시,토,O,18,2929
523,2014년 11월 22일 - 19시,토,O,19,668
524,2014년 11월 22일 - 20시,토,O,20,718
525,2014년 11월 22일 - 21시,토,O,21,2349
526,2014년 11월 22일 - 22시,토,O,22,682
527,2014년 11월 22일 - 23시,토,O,23,2296
528,2014년 11월 23일 - 0시,일,O,0,2322
529,2014년 11월 23일 - 1시,일,O,1,227
530,2014년 11월 23일 - 2시,일,O,2,225
531,2014년 11월 23일 - 3시,일,O,3,218
532,2014년 11월 23일 - 4시,일,O,4,293
533,2014년 11월 23일 - 5시,일,O,5,217
534,2014년 11월 23일 - 6시,일,O,6,229
535,2014년 11월 23일 - 7시,일,O,7,2788
536,2014년 11월 23일 - 8시,일,O,8,6572
537,2014년 11월 23일 - 9시,일,O,9,2625
538,2014년 11월 23일 - 10시,일,O,10,2840
539,2014년 11월 23일 - 11시,일,O,11,2788
540,2014년 11월 23일 - 12시,일,O,12,2767
541,2014년 11월 23일 - 13시,일,O,13,280
542,2014년 11월 23일 - 14시,일,O,14,429
543,2014년 11월 23일 - 15시,일,O,15,358
544,2014년 11월 23일 - 16시,일,O,16,2995
545,2014년 11월 23일 - 17시,일,O,17,3250
546,2014년 11월 23일 - 18시,일,O,18,4622
547,2014년 11월 23일 - 19시,일,O,19,5397
