,DateTime,Graph_Date,Day,Holiday,Seq,Watt
161,20160307,2016-03-07,월,0,17,1980
162,20160307,2016-03-07,월,0,18,2935
163,20160307,2016-03-07,월,0,19,540
164,20160307,2016-03-07,월,0,20,5285
165,20160307,2016-03-07,월,0,21,879
166,20160307,2016-03-07,월,0,22,647
167,20160307,2016-03-07,월,0,23,1980
168,20160308,2016-03-08,화,0,0,412
169,20160308,2016-03-08,화,0,1,372
170,20160308,2016-03-08,화,0,2,315
171,20160308,2016-03-08,화,0,3,252
172,20160308,2016-03-08,화,0,4,685
173,20160308,2016-03-08,화,0,5,323
174,20160308,2016-03-08,화,0,6,427
175,20160308,2016-03-08,화,0,7,4481
176,20160308,2016-03-08,화,0,8,2034
177,20160308,2016-03-08,화,0,9,351
178,20160308,2016-03-08,화,0,10,413
179,20160308,2016-03-08,화,0,11,2026
180,20160308,2016-03-08,화,0,12,2013
181,20160308,2016-03-08,화,0,13,2029
182,20160308,2016-03-08,화,0,14,4071
183,20160308,2016-03-08,화,0,15,790
184,20160308,2016-03-08,화,0,16,3139
185,20160308,2016-03-08,화,0,17,550
186,20160308,2016-03-08,화,0,18,539
187,20160308,2016-03-08,화,0,19,2434
188,20160308,2016-03-08,화,0,20,698
189,20160308,2016-03-08,화,0,21,3153
190,20160308,2016-03-08,화,0,22,602
191,20160308,2016-03-08,화,0,23,258
192,20160309,2016-03-09,수,0,0,326
193,20160309,2016-03-09,수,0,1,393
194,20160309,2016-03-09,수,0,2,301
195,20160309,2016-03-09,수,0,3,398
196,20160309,2016-03-09,수,0,4,531
197,20160309,2016-03-09,수,0,5,249
198,20160309,2016-03-09,수,0,6,241
199,20160309,2016-03-09,수,0,7,3896
200,20160309,2016-03-09,수,0,8,1927
201,20160309,2016-03-09,수,0,9,518
202,20160309,2016-03-09,수,0,10,453
203,20160309,2016-03-09,수,0,11,1995
204,20160309,2016-03-09,수,0,12,2129
205,20160309,2016-03-09,수,0,13,3005
206,20160309,2016-03-09,수,0,14,3584
207,20160309,2016-03-09,수,0,15,504
208,20160309,2016-03-09,수,0,16,2915
209,20160309,2016-03-09,수,0,17,3469
210,20160309,2016-03-09,수,0,18,2776
211,20160309,2016-03-09,수,0,19,3131
212,20160309,2016-03-09,수,0,20,568
213,20160309,2016-03-09,수,0,21,556
214,20160309,2016-03-09,수,0,22,551
215,20160309,2016-03-09,수,0,23,386
216,20160310,2016-03-10,목,0,0,353
217,20160310,2016-03-10,목,0,1,312
218,20160310,2016-03-10,목,0,2,486
219,20160310,2016-03-10,목,0,3,348
220,20160310,2016-03-10,목,0,4,482
221,20160310,2016-03-10,목,0,5,368
222,20160310,2016-03-10,목,0,6,946
223,20160310,2016-03-10,목,0,7,4797
224,20160310,2016-03-10,목,0,8,3818
225,20160310,2016-03-10,목,0,9,2679
226,20160310,2016-03-10,목,0,10,2560
227,20160310,2016-03-10,목,0,11,2341
228,20160310,2016-03-10,목,0,12,416
229,20160310,2016-03-10,목,0,13,422
230,20160310,2016-03-10,목,0,14,382
231,20160310,2016-03-10,목,0,15,2767
232,20160310,2016-03-10,목,0,16,345
233,20160310,2016-03-10,목,0,17,2103
234,20160310,2016-03-10,목,0,18,2910
235,20160310,2016-03-10,목,0,19,2414
236,20160310,2016-03-10,목,0,20,2311
237,20160310,2016-03-10,목,0,21,654
238,20160310,2016-03-10,목,0,22,467
239,20160310,2016-03-10,목,0,23,455
240,20160311,2016-03-11,금,0,0,730
241,20160311,2016-03-11,금,0,1,323
242,20160311,2016-03-11,금,0,2,318
243,20160311,2016-03-11,금,0,3,307
244,20160311,2016-03-11,금,0,4,305
245,20160311,2016-03-11,금,0,5,252
246,20160311,2016-03-11,금,0,6,302
247,20160311,2016-03-11,금,0,7,3258
248,20160311,2016-03-11,금,0,8,2286
249,20160311,2016-03-11,금,0,9,537
250,20160311,2016-03-11,금,0,10,1963
251,20160311,2016-03-11,금,0,11,4549
252,20160311,2016-03-11,금,0,12,4496
253,20160311,2016-03-11,금,0,13,3019
254,20160311,2016-03-11,금,0,14,2881
255,20160311,2016-03-11,금,0,15,873
256,20160311,2016-03-11,금,0,16,964
257,20160311,2016-03-11,금,0,17,2987
258,20160311,2016-03-11,금,0,18,3025
259,20160311,2016-03-11,금,0,19,666
260,20160311,2016-03-11,금,0,20,670
261,20160311,2016-03-11,금,0,21,544
262,20160311,2016-03-11,금,0,22,669
263,20160311,2016-03-11,금,0,23,1999
264,20160312,2016-03-12,토,1,0,301
265,20160312,2016-03-12,토,1,1,300
266,20160312,2016-03-12,토,1,2,294
267,20160312,2016-03-12,토,1,3,341
268,20160312,2016-03-12,토,1,4,291
269,20160312,2016-03-12,토,1,5,302
270,20160312,2016-03-12,토,1,6,291
271,20160312,2016-03-12,토,1,7,301
272,20160312,2016-03-12,토,1,8,322
273,20160312,2016-03-12,토,1,9,4590
274,20160312,2016-03-12,토,1,10,2783
275,20160312,2016-03-12,토,1,11,318
276,20160312,2016-03-12,토,1,12,295
277,20160312,2016-03-12,토,1,13,2963
278,20160312,2016-03-12,토,1,14,464
279,20160312,2016-03-12,토,1,15,435
280,20160312,2016-03-12,토,1,16,2836
281,20160312,2016-03-12,토,1,17,5196
282,20160312,2016-03-12,토,1,18,836
283,20160312,2016-03-12,토,1,19,4864
284,20160312,2016-03-12,토,1,20,2128
285,20160312,2016-03-12,토,1,21,596
286,20160312,2016-03-12,토,1,22,518
287,20160312,2016-03-12,토,1,23,2624
288,20160313,2016-03-13,일,1,0,2632
289,20160313,2016-03-13,일,1,1,250
290,20160313,2016-03-13,일,1,2,978
291,20160313,2016-03-13,일,1,3,239
292,20160313,2016-03-13,일,1,4,970
293,20160313,2016-03-13,일,1,5,271
294,20160313,2016-03-13,일,1,6,248
295,20160313,2016-03-13,일,1,7,3254
296,20160313,2016-03-13,일,1,8,4709
297,20160313,2016-03-13,일,1,9,3754
298,20160313,2016-03-13,일,1,10,2681
299,20160313,2016-03-13,일,1,11,2616
300,20160313,2016-03-13,일,1,12,4004
301,20160313,2016-03-13,일,1,13,2603
302,20160313,2016-03-13,일,1,14,445
303,20160313,2016-03-13,일,1,15,422
304,20160313,2016-03-13,일,1,16,2644
305,20160313,2016-03-13,일,1,17,4155
306,20160313,2016-03-13,일,1,18,581
307,20160313,2016-03-13,일,1,19,2768
308,20160313,2016-03-13,일,1,20,551
309,20160313,2016-03-13,일,1,21,544
310,20160313,2016-03-13,일,1,22,436
311,20160313,2016-03-13,일,1,23,258
312,20160314,2016-03-14,월,0,0,327
313,20160314,2016-03-14,월,0,1,252
314,20160314,2016-03-14,월,0,2,241
315,20160314,2016-03-14,월,0,3,231
316,20160314,2016-03-14,월,0,4,328
317,20160314,2016-03-14,월,0,5,300
318,20160314,2016-03-14,월,0,6,252
319,20160314,2016-03-14,월,0,7,3317
320,20160314,2016-03-14,월,0,8,4855
321,20160314,2016-03-14,월,0,9,557
322,20160314,2016-03-14,월,0,10,685
323,20160314,2016-03-14,월,0,11,2727
324,20160314,2016-03-14,월,0,12,2691
325,20160314,2016-03-14,월,0,13,2674
326,20160314,2016-03-14,월,0,14,450
327,20160314,2016-03-14,월,0,15,1980
328,20160314,2016-03-14,월,0,16,2894
329,20160314,2016-03-14,월,0,17,2015
330,20160314,2016-03-14,월,0,18,3223
331,20160314,2016-03-14,월,0,19,3278
332,20160314,2016-03-14,월,0,20,3239
333,20160314,2016-03-14,월,0,21,3114
334,20160314,2016-03-14,월,0,22,2806
335,20160314,2016-03-14,월,0,23,2716
336,20160315,2016-03-15,화,0,0,453
337,20160315,2016-03-15,화,0,1,525
338,20160315,2016-03-15,화,0,2,383
339,20160315,2016-03-15,화,0,3,297
340,20160315,2016-03-15,화,0,4,315
341,20160315,2016-03-15,화,0,5,368
342,20160315,2016-03-15,화,0,6,632
343,20160315,2016-03-15,화,0,7,5080
344,20160315,2016-03-15,화,0,8,2146
345,20160315,2016-03-15,화,0,9,597
346,20160315,2016-03-15,화,0,10,3107
347,20160315,2016-03-15,화,0,11,2273
348,20160315,2016-03-15,화,0,12,4163
349,20160315,2016-03-15,화,0,13,1695
350,20160315,2016-03-15,화,0,14,2840
351,20160315,2016-03-15,화,0,15,917
352,20160315,2016-03-15,화,0,16,3330
353,20160315,2016-03-15,화,0,17,3458
354,20160315,2016-03-15,화,0,18,741
355,20160315,2016-03-15,화,0,19,3924
356,20160315,2016-03-15,화,0,20,3159
357,20160315,2016-03-15,화,0,21,673
358,20160315,2016-03-15,화,0,22,644
359,20160315,2016-03-15,화,0,23,273
360,20160316,2016-03-16,수,0,0,265
361,20160316,2016-03-16,수,0,1,342
362,20160316,2016-03-16,수,0,2,334
363,20160316,2016-03-16,수,0,3,326
364,20160316,2016-03-16,수,0,4,277
365,20160316,2016-03-16,수,0,5,333
366,20160316,2016-03-16,수,0,6,2833
367,20160316,2016-03-16,수,0,7,4951
368,20160316,2016-03-16,수,0,8,2231
369,20160316,2016-03-16,수,0,9,521
370,20160316,2016-03-16,수,0,10,2929
371,20160316,2016-03-16,수,0,11,430
372,20160316,2016-03-16,수,0,12,432
373,20160316,2016-03-16,수,0,13,321
374,20160316,2016-03-16,수,0,14,304
375,20160316,2016-03-16,수,0,15,363
376,20160316,2016-03-16,수,0,16,2007
377,20160316,2016-03-16,수,0,17,674
378,20160316,2016-03-16,수,0,18,2198
379,20160316,2016-03-16,수,0,19,480
380,20160316,2016-03-16,수,0,20,4834
381,20160316,2016-03-16,수,0,21,3414
382,20160316,2016-03-16,수,0,22,2792
383,20160316,2016-03-16,수,0,23,2793
384,20160317,2016-03-17,목,0,0,567
385,20160317,2016-03-17,목,0,1,331
386,20160317,2016-03-17,목,0,2,330
387,20160317,2016-03-17,목,0,3,367
388,20160317,2016-03-17,목,0,4,312
389,20160317,2016-03-17,목,0,5,256
390,20160317,2016-03-17,목,0,6,352
391,20160317,2016-03-17,목,0,7,5255
392,20160317,2016-03-17,목,0,8,2300
393,20160317,2016-03-17,목,0,9,1871
394,20160317,2016-03-17,목,0,10,500
395,20160317,2016-03-17,목,0,11,639
396,20160317,2016-03-17,목,0,12,2121
397,20160317,2016-03-17,목,0,13,2037
398,20160317,2016-03-17,목,0,14,499
399,20160317,2016-03-17,목,0,15,492
400,20160317,2016-03-17,목,0,16,2703
401,20160317,2016-03-17,목,0,17,550
402,20160317,2016-03-17,목,0,18,2766
403,20160317,2016-03-17,목,0,19,4772
404,20160317,2016-03-17,목,0,20,3039
405,20160317,2016-03-17,목,0,21,603
406,20160317,2016-03-17,목,0,22,637
407,20160317,2016-03-17,목,0,23,258
408,20160318,2016-03-18,금,0,0,240
409,20160318,2016-03-18,금,0,1,330
410,20160318,2016-03-18,금,0,2,375
411,20160318,2016-03-18,금,0,3,249
412,20160318,2016-03-18,금,0,4,282
413,20160318,2016-03-18,금,0,5,291
414,20160318,2016-03-18,금,0,6,242
415,20160318,2016-03-18,금,0,7,4525
416,20160318,2016-03-18,금,0,8,1999
417,20160318,2016-03-18,금,0,9,298
418,20160318,2016-03-18,금,0,10,299
419,20160318,2016-03-18,금,0,11,236
420,20160318,2016-03-18,금,0,12,3415
421,20160318,2016-03-18,금,0,13,2726
422,20160318,2016-03-18,금,0,14,417
423,20160318,2016-03-18,금,0,15,258
424,20160318,2016-03-18,금,0,16,312
425,20160318,2016-03-18,금,0,17,2895
426,20160318,2016-03-18,금,0,18,2121
427,20160318,2016-03-18,금,0,19,842
428,20160318,2016-03-18,금,0,20,2257
429,20160318,2016-03-18,금,0,21,610
430,20160318,2016-03-18,금,0,22,508
431,20160318,2016-03-18,금,0,23,308
432,20160319,2016-03-19,토,1,0,249
433,20160319,2016-03-19,토,1,1,294
434,20160319,2016-03-19,토,1,2,239
435,20160319,2016-03-19,토,1,3,266
436,20160319,2016-03-19,토,1,4,293
437,20160319,2016-03-19,토,1,5,306
438,20160319,2016-03-19,토,1,6,256
439,20160319,2016-03-19,토,1,7,4556
440,20160319,2016-03-19,토,1,8,2035
441,20160319,2016-03-19,토,1,9,6284
442,20160319,2016-03-19,토,1,10,514
443,20160319,2016-03-19,토,1,11,4918
444,20160319,2016-03-19,토,1,12,2795
445,20160319,2016-03-19,토,1,13,961
446,20160319,2016-03-19,토,1,14,286
447,20160319,2016-03-19,토,1,15,289
448,20160319,2016-03-19,토,1,16,243
449,20160319,2016-03-19,토,1,17,417
450,20160319,2016-03-19,토,1,18,710
451,20160319,2016-03-19,토,1,19,544
452,20160319,2016-03-19,토,1,20,638
453,20160319,2016-03-19,토,1,21,523
454,20160319,2016-03-19,토,1,22,3245
455,20160319,2016-03-19,토,1,23,2687
456,20160320,2016-03-20,일,1,0,332
457,20160320,2016-03-20,일,1,1,299
458,20160320,2016-03-20,일,1,2,305
459,20160320,2016-03-20,일,1,3,298
460,20160320,2016-03-20,일,1,4,298
461,20160320,2016-03-20,일,1,5,324
462,20160320,2016-03-20,일,1,6,306
463,20160320,2016-03-20,일,1,7,315
464,20160320,2016-03-20,일,1,8,4571
465,20160320,2016-03-20,일,1,9,1966
466,20160320,2016-03-20,일,1,10,2749
467,20160320,2016-03-20,일,1,11,305
468,20160320,2016-03-20,일,1,12,2554
469,20160320,2016-03-20,일,1,13,739
470,20160320,2016-03-20,일,1,14,281
471,20160320,2016-03-20,일,1,15,270
472,20160320,2016-03-20,일,1,16,2610
473,20160320,2016-03-20,일,1,17,2696
474,20160320,2016-03-20,일,1,18,3026
475,20160320,2016-03-20,일,1,19,2262
476,20160320,2016-03-20,일,1,20,364
477,20160320,2016-03-20,일,1,21,708
478,20160320,2016-03-20,일,1,22,388
479,20160320,2016-03-20,일,1,23,341
480,20160321,2016-03-21,월,0,0,247
481,20160321,2016-03-21,월,0,1,324
482,20160321,2016-03-21,월,0,2,588
483,20160321,2016-03-21,월,0,3,304
484,20160321,2016-03-21,월,0,4,386
485,20160321,2016-03-21,월,0,5,247
486,20160321,2016-03-21,월,0,6,2884
487,20160321,2016-03-21,월,0,7,4631
488,20160321,2016-03-21,월,0,8,2911
489,20160321,2016-03-21,월,0,9,529
490,20160321,2016-03-21,월,0,10,542
491,20160321,2016-03-21,월,0,11,558
492,20160321,2016-03-21,월,0,12,515
493,20160321,2016-03-21,월,0,13,526
494,20160321,2016-03-21,월,0,14,871
495,20160321,2016-03-21,월,0,15,424
496,20160321,2016-03-21,월,0,16,480
497,20160321,2016-03-21,월,0,17,488
498,20160321,2016-03-21,월,0,18,2080
499,20160321,2016-03-21,월,0,19,2896
500,20160321,2016-03-21,월,0,20,2882
501,20160321,2016-03-21,월,0,21,618
502,20160321,2016-03-21,월,0,22,2761
503,20160321,2016-03-21,월,0,23,2623
504,20160322,2016-03-22,화,0,0,323
505,20160322,2016-03-22,화,0,1,251
506,20160322,2016-03-22,화,0,2,257
507,20160322,2016-03-22,화,0,3,231
508,20160322,2016-03-22,화,0,4,372
509,20160322,2016-03-22,화,0,5,272
510,20160322,2016-03-22,화,0,6,1328
511,20160322,2016-03-22,화,0,7,2956
512,20160322,2016-03-22,화,0,8,954
513,20160322,2016-03-22,화,0,9,5221
514,20160322,2016-03-22,화,0,10,870
515,20160322,2016-03-22,화,0,11,547
516,20160322,2016-03-22,화,0,12,513
517,20160322,2016-03-22,화,0,13,3071
518,20160322,2016-03-22,화,0,14,1367
519,20160322,2016-03-22,화,0,15,459
520,20160322,2016-03-22,화,0,16,3212
521,20160322,2016-03-22,화,0,17,697
522,20160322,2016-03-22,화,0,18,3192
523,20160322,2016-03-22,화,0,19,2778
524,20160322,2016-03-22,화,0,20,1729
525,20160322,2016-03-22,화,0,21,2259
526,20160322,2016-03-22,화,0,22,529
527,20160322,2016-03-22,화,0,23,444
528,20160323,2016-03-23,수,0,0,331
529,20160323,2016-03-23,수,0,1,468
530,20160323,2016-03-23,수,0,2,242
531,20160323,2016-03-23,수,0,3,236
532,20160323,2016-03-23,수,0,4,285
533,20160323,2016-03-23,수,0,5,257
534,20160323,2016-03-23,수,0,6,2635
535,20160323,2016-03-23,수,0,7,4837
536,20160323,2016-03-23,수,0,8,1904
537,20160323,2016-03-23,수,0,9,4723
538,20160323,2016-03-23,수,0,10,2677
539,20160323,2016-03-23,수,0,11,782
540,20160323,2016-03-23,수,0,12,342
541,20160323,2016-03-23,수,0,13,363
542,20160323,2016-03-23,수,0,14,292
543,20160323,2016-03-23,수,0,15,402
544,20160323,2016-03-23,수,0,16,3123
545,20160323,2016-03-23,수,0,17,600
546,20160323,2016-03-23,수,0,18,2241
547,20160323,2016-03-23,수,0,19,410
548,20160323,2016-03-23,수,0,20,565
549,20160323,2016-03-23,수,0,21,2062
550,20160323,2016-03-23,수,0,22,2824
551,20160323,2016-03-23,수,0,23,2691
552,20160324,2016-03-24,목,0,0,982
553,20160324,2016-03-24,목,0,1,415
554,20160324,2016-03-24,목,0,2,318
555,20160324,2016-03-24,목,0,3,977
556,20160324,2016-03-24,목,0,4,247
557,20160324,2016-03-24,목,0,5,341
558,20160324,2016-03-24,목,0,6,2690
559,20160324,2016-03-24,목,0,7,1980
560,20160324,2016-03-24,목,0,8,2909
561,20160324,2016-03-24,목,0,9,3162
562,20160324,2016-03-24,목,0,10,4305
563,20160324,2016-03-24,목,0,11,4972
564,20160324,2016-03-24,목,0,12,3295
565,20160324,2016-03-24,목,0,13,2897
566,20160324,2016-03-24,목,0,14,478
567,20160324,2016-03-24,목,0,15,1948
568,20160324,2016-03-24,목,0,16,2136
569,20160324,2016-03-24,목,0,17,590
570,20160324,2016-03-24,목,0,18,2745
571,20160324,2016-03-24,목,0,19,2822
572,20160324,2016-03-24,목,0,20,2145
573,20160324,2016-03-24,목,0,21,845
574,20160324,2016-03-24,목,0,22,647
575,20160324,2016-03-24,목,0,23,382
576,20160325,2016-03-25,금,1,0,256
577,20160325,2016-03-25,금,1,1,327
578,20160325,2016-03-25,금,1,2,248
579,20160325,2016-03-25,금,1,3,232
580,20160325,2016-03-25,금,1,4,251
581,20160325,2016-03-25,금,1,5,317
582,20160325,2016-03-25,금,1,6,301
583,20160325,2016-03-25,금,1,7,4458
584,20160325,2016-03-25,금,1,8,2864
585,20160325,2016-03-25,금,1,9,2742
586,20160325,2016-03-25,금,1,10,2760
587,20160325,2016-03-25,금,1,11,2922
588,20160325,2016-03-25,금,1,12,2163
589,20160325,2016-03-25,금,1,13,306
590,20160325,2016-03-25,금,1,14,292
591,20160325,2016-03-25,금,1,15,2555
592,20160325,2016-03-25,금,1,16,566
593,20160325,2016-03-25,금,1,17,307
594,20160325,2016-03-25,금,1,18,280
595,20160325,2016-03-25,금,1,19,327
596,20160325,2016-03-25,금,1,20,270
597,20160325,2016-03-25,금,1,21,271
598,20160325,2016-03-25,금,1,22,627
599,20160325,2016-03-25,금,1,23,346
600,20160326,2016-03-26,토,1,0,269
601,20160326,2016-03-26,토,1,1,900
602,20160326,2016-03-26,토,1,2,394
603,20160326,2016-03-26,토,1,3,260
604,20160326,2016-03-26,토,1,4,248
605,20160326,2016-03-26,토,1,5,302
606,20160326,2016-03-26,토,1,6,257
607,20160326,2016-03-26,토,1,7,276
608,20160326,2016-03-26,토,1,8,269
609,20160326,2016-03-26,토,1,9,273
610,20160326,2016-03-26,토,1,10,596
611,20160326,2016-03-26,토,1,11,293
612,20160326,2016-03-26,토,1,12,262
613,20160326,2016-03-26,토,1,13,295
614,20160326,2016-03-26,토,1,14,277
615,20160326,2016-03-26,토,1,15,269
616,20160326,2016-03-26,토,1,16,340
617,20160326,2016-03-26,토,1,17,417
618,20160326,2016-03-26,토,1,18,273
619,20160326,2016-03-26,토,1,19,261
620,20160326,2016-03-26,토,1,20,277
621,20160326,2016-03-26,토,1,21,281
622,20160326,2016-03-26,토,1,22,269
623,20160326,2016-03-26,토,1,23,278
624,20160327,2016-03-27,일,1,0,274
625,20160327,2016-03-27,일,1,1,449
626,20160327,2016-03-27,일,1,2,252
627,20160327,2016-03-27,일,1,3,261
628,20160327,2016-03-27,일,1,4,246
629,20160327,2016-03-27,일,1,5,267
630,20160327,2016-03-27,일,1,6,270
631,20160327,2016-03-27,일,1,7,450
632,20160327,2016-03-27,일,1,8,322
633,20160327,2016-03-27,일,1,9,285
634,20160327,2016-03-27,일,1,10,294
635,20160327,2016-03-27,일,1,11,289
636,20160327,2016-03-27,일,1,12,302
637,20160327,2016-03-27,일,1,13,289
638,20160327,2016-03-27,일,1,14,326
639,20160327,2016-03-27,일,1,15,309
640,20160327,2016-03-27,일,1,16,1785
641,20160327,2016-03-27,일,1,17,375
642,20160327,2016-03-27,일,1,18,270
643,20160327,2016-03-27,일,1,19,267
644,20160327,2016-03-27,일,1,20,261
645,20160327,2016-03-27,일,1,21,257
646,20160327,2016-03-27,일,1,22,405
647,20160327,2016-03-27,일,1,23,305
648,20160328,2016-03-28,월,0,0,373
649,20160328,2016-03-28,월,0,1,265
650,20160328,2016-03-28,월,0,2,262
651,20160328,2016-03-28,월,0,3,247
