,Year-Month-Date,Time,Holiday,Watt,Temp('C),Humidity(%),CPI
37,2013-01-01,[ 00:37 ],1,514.0,9.767,83.167,2.7
38,2013-01-01,[ 00:38 ],1,522.0,9.733,83.333,2.7
39,2013-01-01,[ 00:39 ],1,514.0,9.7,83.5,2.7
40,2013-01-01,[ 00:40 ],1,525.0,9.667,83.667,2.7
41,2013-01-01,[ 00:41 ],1,519.0,9.633,83.833,2.7
42,2013-01-01,[ 00:42 ],1,521.0,9.6,84.0,2.7
43,2013-01-01,[ 00:43 ],1,525.0,9.567,84.167,2.7
44,2013-01-01,[ 00:44 ],1,511.0,9.533,84.333,2.7
45,2013-01-01,[ 00:45 ],1,302.0,9.5,84.5,2.7
46,2013-01-01,[ 00:46 ],1,301.0,9.467,84.667,2.7
47,2013-01-01,[ 00:47 ],1,323.0,9.433,84.833,2.7
48,2013-01-01,[ 00:48 ],1,323.0,9.4,85.0,2.7
49,2013-01-01,[ 00:49 ],1,322.0,9.367,85.167,2.7
50,2013-01-01,[ 00:50 ],1,325.0,9.333,85.333,2.7
51,2013-01-01,[ 00:51 ],1,323.0,9.3,85.5,2.7
52,2013-01-01,[ 00:52 ],1,335.0,9.267,85.667,2.7
53,2013-01-01,[ 00:53 ],1,335.0,9.233,85.833,2.7
54,2013-01-01,[ 00:54 ],1,292.0,9.2,86.0,2.7
55,2013-01-01,[ 00:55 ],1,2483.0,9.167,86.167,2.7
56,2013-01-01,[ 00:56 ],1,2492.0,9.133,86.333,2.7
57,2013-01-01,[ 00:57 ],1,2488.0,9.1,86.5,2.7
58,2013-01-01,[ 00:58 ],1,2495.0,9.067,86.667,2.7
59,2013-01-01,[ 00:59 ],1,2495.0,9.0,87.0,2.7
60,2013-01-01,[ 01:00 ],1,2481.0,9.0,87.0,2.7
61,2013-01-01,[ 01:01 ],1,2479.0,9.0,87.0,2.7
62,2013-01-01,[ 01:02 ],1,2477.0,9.0,87.0,2.7
63,2013-01-01,[ 01:03 ],1,2482.0,9.0,87.0,2.7
64,2013-01-01,[ 01:04 ],1,2480.0,9.0,87.0,2.7
65,2013-01-01,[ 01:05 ],1,2478.0,9.0,87.0,2.7
66,2013-01-01,[ 01:06 ],1,2477.0,9.0,87.0,2.7
67,2013-01-01,[ 01:07 ],1,298.0,9.0,87.0,2.7
68,2013-01-01,[ 01:08 ],1,290.0,9.0,87.0,2.7
69,2013-01-01,[ 01:09 ],1,290.0,9.0,87.0,2.7
70,2013-01-01,[ 01:10 ],1,286.0,9.0,87.0,2.7
71,2013-01-01,[ 01:11 ],1,285.0,9.0,87.0,2.7
72,2013-01-01,[ 01:12 ],1,285.0,9.0,87.0,2.7
73,2013-01-01,[ 01:13 ],1,285.0,9.0,87.0,2.7
74,2013-01-01,[ 01:14 ],1,286.0,9.0,87.0,2.7
75,2013-01-01,[ 01:15 ],1,285.0,9.0,87.0,2.7
76,2013-01-01,[ 01:16 ],1,283.0,9.0,87.0,2.7
77,2013-01-01,[ 01:17 ],1,285.0,9.0,87.0,2.7
78,2013-01-01,[ 01:18 ],1,283.0,9.0,87.0,2.7
79,2013-01-01,[ 01:19 ],1,284.0,9.0,87.0,2.7
80,2013-01-01,[ 01:20 ],1,285.0,9.0,87.0,2.7
81,2013-01-01,[ 01:21 ],1,284.0,9.0,87.0,2.7
82,2013-01-01,[ 01:22 ],1,282.0,9.0,87.0,2.7
83,2013-01-01,[ 01:23 ],1,283.0,9.0,87.0,2.7
84,2013-01-01,[ 01:24 ],1,367.0,9.0,87.0,2.7
85,2013-01-01,[ 01:25 ],1,361.0,9.0,87.0,2.7
86,2013-01-01,[ 01:26 ],1,359.0,9.0,87.0,2.7
87,2013-01-01,[ 01:27 ],1,358.0,9.0,87.0,2.7
88,2013-01-01,[ 01:28 ],1,360.0,9.0,87.0,2.7
89,2013-01-01,[ 01:29 ],1,361.0,9.0,87.0,2.7
90,2013-01-01,[ 01:30 ],1,360.0,9.0,87.0,2.7
91,2013-01-01,[ 01:31 ],1,361.0,9.0,87.0,2.7
92,2013-01-01,[ 01:32 ],1,360.0,9.0,87.0,2.7
93,2013-01-01,[ 01:33 ],1,357.0,9.0,87.0,2.7
94,2013-01-01,[ 01:34 ],1,358.0,9.0,87.0,2.7
95,2013-01-01,[ 01:35 ],1,359.0,9.0,87.0,2.7
96,2013-01-01,[ 01:36 ],1,358.0,9.0,87.0,2.7
97,2013-01-01,[ 01:37 ],1,358.0,9.0,87.0,2.7
98,2013-01-01,[ 01:38 ],1,358.0,9.0,87.0,2.7
99,2013-01-01,[ 01:39 ],1,357.0,9.0,87.0,2.7
100,2013-01-01,[ 01:40 ],1,357.0,9.0,87.0,2.7
101,2013-01-01,[ 01:41 ],1,357.0,9.0,87.0,2.7
102,2013-01-01,[ 01:42 ],1,359.0,9.0,87.0,2.7
103,2013-01-01,[ 01:43 ],1,357.0,9.0,87.0,2.7
104,2013-01-01,[ 01:44 ],1,358.0,9.0,87.0,2.7
105,2013-01-01,[ 01:45 ],1,358.0,9.0,87.0,2.7
106,2013-01-01,[ 01:46 ],1,369.0,9.0,87.0,2.7
107,2013-01-01,[ 01:47 ],1,263.0,9.0,87.0,2.7
108,2013-01-01,[ 01:48 ],1,356.0,9.0,87.0,2.7
109,2013-01-01,[ 01:49 ],1,357.0,9.0,87.0,2.7
110,2013-01-01,[ 01:50 ],1,358.0,9.0,87.0,2.7
111,2013-01-01,[ 01:51 ],1,358.0,9.0,87.0,2.7
112,2013-01-01,[ 01:52 ],1,356.0,9.0,87.0,2.7
113,2013-01-01,[ 01:53 ],1,281.0,9.0,87.0,2.7
114,2013-01-01,[ 01:54 ],1,282.0,9.0,87.0,2.7
115,2013-01-01,[ 01:55 ],1,283.0,9.0,87.0,2.7
116,2013-01-01,[ 01:56 ],1,283.0,9.0,87.0,2.7
117,2013-01-01,[ 01:57 ],1,283.0,9.0,87.0,2.7
118,2013-01-01,[ 01:58 ],1,307.0,9.0,87.0,2.7
119,2013-01-01,[ 01:59 ],1,2439.0,9.0,87.0,2.7
120,2013-01-01,[ 02:00 ],1,2439.0,9.0,87.0,2.7
121,2013-01-01,[ 02:01 ],1,2426.0,8.967,87.0,2.7
122,2013-01-01,[ 02:02 ],1,2430.0,8.933,87.0,2.7
123,2013-01-01,[ 02:03 ],1,2428.0,8.9,87.0,2.7
124,2013-01-01,[ 02:04 ],1,2428.0,8.867,87.0,2.7
125,2013-01-01,[ 02:05 ],1,2429.0,8.833,87.0,2.7
126,2013-01-01,[ 02:06 ],1,2430.0,8.8,87.0,2.7
127,2013-01-01,[ 02:07 ],1,2434.0,8.767,87.0,2.7
128,2013-01-01,[ 02:08 ],1,2441.0,8.733,87.0,2.7
129,2013-01-01,[ 02:09 ],1,2433.0,8.7,87.0,2.7
130,2013-01-01,[ 02:10 ],1,2440.0,8.667,87.0,2.7
131,2013-01-01,[ 02:11 ],1,2428.0,8.633,87.0,2.7
132,2013-01-01,[ 02:12 ],1,2430.0,8.6,87.0,2.7
133,2013-01-01,[ 02:13 ],1,2429.0,8.567,87.0,2.7
134,2013-01-01,[ 02:14 ],1,2426.0,8.533,87.0,2.7
135,2013-01-01,[ 02:15 ],1,2422.0,8.5,87.0,2.7
136,2013-01-01,[ 02:16 ],1,2422.0,8.467,87.0,2.7
137,2013-01-01,[ 02:17 ],1,211.0,8.433,87.0,2.7
138,2013-01-01,[ 02:18 ],1,192.0,8.4,87.0,2.7
139,2013-01-01,[ 02:19 ],1,201.0,8.367,87.0,2.7
140,2013-01-01,[ 02:20 ],1,188.0,8.333,87.0,2.7
141,2013-01-01,[ 02:21 ],1,188.0,8.3,87.0,2.7
142,2013-01-01,[ 02:22 ],1,186.0,8.267,87.0,2.7
143,2013-01-01,[ 02:23 ],1,187.0,8.233,87.0,2.7
144,2013-01-01,[ 02:24 ],1,191.0,8.2,87.0,2.7
145,2013-01-01,[ 02:25 ],1,249.0,8.167,87.0,2.7
146,2013-01-01,[ 02:26 ],1,244.0,8.133,87.0,2.7
147,2013-01-01,[ 02:27 ],1,248.0,8.1,87.0,2.7
148,2013-01-01,[ 02:28 ],1,246.0,8.067,87.0,2.7
149,2013-01-01,[ 02:29 ],1,250.0,8.0,87.0,2.7
150,2013-01-01,[ 02:30 ],1,246.0,8.0,87.0,2.7
151,2013-01-01,[ 02:31 ],1,241.0,8.0,86.8,2.7
152,2013-01-01,[ 02:32 ],1,241.0,8.0,86.6,2.7
153,2013-01-01,[ 02:33 ],1,239.0,8.0,86.4,2.7
154,2013-01-01,[ 02:34 ],1,238.0,8.0,86.2,2.7
155,2013-01-01,[ 02:35 ],1,238.0,8.0,86.0,2.7
156,2013-01-01,[ 02:36 ],1,185.0,8.0,85.8,2.7
157,2013-01-01,[ 02:37 ],1,188.0,8.0,85.6,2.7
158,2013-01-01,[ 02:38 ],1,188.0,8.0,85.4,2.7
159,2013-01-01,[ 02:39 ],1,187.0,8.0,85.2,2.7
160,2013-01-01,[ 02:40 ],1,185.0,8.0,85.0,2.7
161,2013-01-01,[ 02:41 ],1,187.0,8.0,84.8,2.7
162,2013-01-01,[ 02:42 ],1,187.0,8.0,84.6,2.7
163,2013-01-01,[ 02:43 ],1,186.0,8.0,84.4,2.7
164,2013-01-01,[ 02:44 ],1,185.0,8.0,84.2,2.7
165,2013-01-01,[ 02:45 ],1,185.0,8.0,84.0,2.7
166,2013-01-01,[ 02:46 ],1,184.0,8.0,83.8,2.7
167,2013-01-01,[ 02:47 ],1,185.0,8.0,83.6,2.7
168,2013-01-01,[ 02:48 ],1,183.0,8.0,83.4,2.7
169,2013-01-01,[ 02:49 ],1,187.0,8.0,83.2,2.7
170,2013-01-01,[ 02:50 ],1,187.0,8.0,83.0,2.7
171,2013-01-01,[ 02:51 ],1,184.0,8.0,82.8,2.7
172,2013-01-01,[ 02:52 ],1,186.0,8.0,82.6,2.7
173,2013-01-01,[ 02:53 ],1,188.0,8.0,82.4,2.7
174,2013-01-01,[ 02:54 ],1,185.0,8.0,82.2,2.7
175,2013-01-01,[ 02:55 ],1,186.0,8.0,82.0,2.7
176,2013-01-01,[ 02:56 ],1,186.0,8.0,81.8,2.7
177,2013-01-01,[ 02:57 ],1,186.0,8.0,81.6,2.7
178,2013-01-01,[ 02:58 ],1,186.0,8.0,81.4,2.7
179,2013-01-01,[ 02:59 ],1,186.0,8.0,81.0,2.7
180,2013-01-01,[ 03:00 ],1,247.0,8.0,81.0,2.7
181,2013-01-01,[ 03:01 ],1,249.0,8.0,81.0,2.7
182,2013-01-01,[ 03:02 ],1,250.0,8.0,81.0,2.7
183,2013-01-01,[ 03:03 ],1,187.0,8.0,81.0,2.7
184,2013-01-01,[ 03:04 ],1,184.0,8.0,81.0,2.7
185,2013-01-01,[ 03:05 ],1,184.0,8.0,81.0,2.7
186,2013-01-01,[ 03:06 ],1,187.0,8.0,81.0,2.7
187,2013-01-01,[ 03:07 ],1,187.0,8.0,81.0,2.7
188,2013-01-01,[ 03:08 ],1,183.0,8.0,81.0,2.7
189,2013-01-01,[ 03:09 ],1,183.0,8.0,81.0,2.7
190,2013-01-01,[ 03:10 ],1,189.0,8.0,81.0,2.7
191,2013-01-01,[ 03:11 ],1,189.0,8.0,81.0,2.7
192,2013-01-01,[ 03:12 ],1,182.0,8.0,81.0,2.7
193,2013-01-01,[ 03:13 ],1,186.0,8.0,81.0,2.7
194,2013-01-01,[ 03:14 ],1,185.0,8.0,81.0,2.7
195,2013-01-01,[ 03:15 ],1,185.0,8.0,81.0,2.7
196,2013-01-01,[ 03:16 ],1,183.0,8.0,81.0,2.7
197,2013-01-01,[ 03:17 ],1,183.0,8.0,81.0,2.7
198,2013-01-01,[ 03:18 ],1,265.0,8.0,81.0,2.7
199,2013-01-01,[ 03:19 ],1,252.0,8.0,81.0,2.7
200,2013-01-01,[ 03:20 ],1,240.0,8.0,81.0,2.7
201,2013-01-01,[ 03:21 ],1,243.0,8.0,81.0,2.7
202,2013-01-01,[ 03:22 ],1,245.0,8.0,81.0,2.7
203,2013-01-01,[ 03:23 ],1,244.0,8.0,81.0,2.7
204,2013-01-01,[ 03:24 ],1,244.0,8.0,81.0,2.7
205,2013-01-01,[ 03:25 ],1,245.0,8.0,81.0,2.7
206,2013-01-01,[ 03:26 ],1,246.0,8.0,81.0,2.7
207,2013-01-01,[ 03:27 ],1,246.0,8.0,81.0,2.7
208,2013-01-01,[ 03:28 ],1,244.0,8.0,81.0,2.7
209,2013-01-01,[ 03:29 ],1,243.0,8.0,81.0,2.7
210,2013-01-01,[ 03:30 ],1,244.0,8.0,81.0,2.7
211,2013-01-01,[ 03:31 ],1,244.0,8.0,81.0,2.7
212,2013-01-01,[ 03:32 ],1,243.0,8.0,81.0,2.7
213,2013-01-01,[ 03:33 ],1,244.0,8.0,81.0,2.7
214,2013-01-01,[ 03:34 ],1,244.0,8.0,81.0,2.7
215,2013-01-01,[ 03:35 ],1,242.0,8.0,81.0,2.7
216,2013-01-01,[ 03:36 ],1,243.0,8.0,81.0,2.7
217,2013-01-01,[ 03:37 ],1,241.0,8.0,81.0,2.7
218,2013-01-01,[ 03:38 ],1,242.0,8.0,81.0,2.7
219,2013-01-01,[ 03:39 ],1,244.0,8.0,81.0,2.7
220,2013-01-01,[ 03:40 ],1,244.0,8.0,81.0,2.7
221,2013-01-01,[ 03:41 ],1,244.0,8.0,81.0,2.7
222,2013-01-01,[ 03:42 ],1,243.0,8.0,81.0,2.7
223,2013-01-01,[ 03:43 ],1,243.0,8.0,81.0,2.7
224,2013-01-01,[ 03:44 ],1,248.0,8.0,81.0,2.7
225,2013-01-01,[ 03:45 ],1,244.0,8.0,81.0,2.7
226,2013-01-01,[ 03:46 ],1,242.0,8.0,81.0,2.7
227,2013-01-01,[ 03:47 ],1,240.0,8.0,81.0,2.7
228,2013-01-01,[ 03:48 ],1,240.0,8.0,81.0,2.7
229,2013-01-01,[ 03:49 ],1,240.0,8.0,81.0,2.7
230,2013-01-01,[ 03:50 ],1,224.0,8.0,81.0,2.7
231,2013-01-01,[ 03:51 ],1,183.0,8.0,81.0,2.7
232,2013-01-01,[ 03:52 ],1,183.0,8.0,81.0,2.7
233,2013-01-01,[ 03:53 ],1,182.0,8.0,81.0,2.7
234,2013-01-01,[ 03:54 ],1,184.0,8.0,81.0,2.7
235,2013-01-01,[ 03:55 ],1,184.0,8.0,81.0,2.7
236,2013-01-01,[ 03:56 ],1,184.0,8.0,81.0,2.7
237,2013-01-01,[ 03:57 ],1,182.0,8.0,81.0,2.7
238,2013-01-01,[ 03:58 ],1,183.0,8.0,81.0,2.7
239,2013-01-01,[ 03:59 ],1,186.0,8.0,81.0,2.7
240,2013-01-01,[ 04:00 ],1,186.0,8.0,81.0,2.7
241,2013-01-01,[ 04:01 ],1,184.0,8.0,80.833,2.7
242,2013-01-01,[ 04:02 ],1,183.0,8.0,80.667,2.7
243,2013-01-01,[ 04:03 ],1,183.0,8.0,80.5,2.7
244,2013-01-01,[ 04:04 ],1,183.0,8.0,80.333,2.7
245,2013-01-01,[ 04:05 ],1,182.0,8.0,80.167,2.7
246,2013-01-01,[ 04:06 ],1,180.0,8.0,80.0,2.7
247,2013-01-01,[ 04:07 ],1,197.0,8.0,79.833,2.7
248,2013-01-01,[ 04:08 ],1,182.0,8.0,79.667,2.7
249,2013-01-01,[ 04:09 ],1,182.0,8.0,79.5,2.7
250,2013-01-01,[ 04:10 ],1,183.0,8.0,79.333,2.7
251,2013-01-01,[ 04:11 ],1,184.0,8.0,79.167,2.7
252,2013-01-01,[ 04:12 ],1,184.0,8.0,79.0,2.7
253,2013-01-01,[ 04:13 ],1,182.0,8.0,78.833,2.7
254,2013-01-01,[ 04:14 ],1,182.0,8.0,78.667,2.7
255,2013-01-01,[ 04:15 ],1,182.0,8.0,78.5,2.7
256,2013-01-01,[ 04:16 ],1,182.0,8.0,78.333,2.7
257,2013-01-01,[ 04:17 ],1,181.0,8.0,78.167,2.7
258,2013-01-01,[ 04:18 ],1,181.0,8.0,78.0,2.7
259,2013-01-01,[ 04:19 ],1,183.0,8.0,77.833,2.7
260,2013-01-01,[ 04:20 ],1,185.0,8.0,77.667,2.7
261,2013-01-01,[ 04:21 ],1,186.0,8.0,77.5,2.7
262,2013-01-01,[ 04:22 ],1,182.0,8.0,77.333,2.7
263,2013-01-01,[ 04:23 ],1,183.0,8.0,77.167,2.7
264,2013-01-01,[ 04:24 ],1,182.0,8.0,77.0,2.7
265,2013-01-01,[ 04:25 ],1,185.0,8.0,76.833,2.7
266,2013-01-01,[ 04:26 ],1,183.0,8.0,76.667,2.7
267,2013-01-01,[ 04:27 ],1,182.0,8.0,76.5,2.7
268,2013-01-01,[ 04:28 ],1,183.0,8.0,76.333,2.7
269,2013-01-01,[ 04:29 ],1,183.0,8.0,76.0,2.7
270,2013-01-01,[ 04:30 ],1,182.0,8.0,76.0,2.7
271,2013-01-01,[ 04:31 ],1,183.0,7.967,76.167,2.7
272,2013-01-01,[ 04:32 ],1,184.0,7.933,76.333,2.7
273,2013-01-01,[ 04:33 ],1,183.0,7.9,76.5,2.7
274,2013-01-01,[ 04:34 ],1,260.0,7.867,76.667,2.7
275,2013-01-01,[ 04:35 ],1,244.0,7.833,76.833,2.7
276,2013-01-01,[ 04:36 ],1,240.0,7.8,77.0,2.7
277,2013-01-01,[ 04:37 ],1,242.0,7.767,77.167,2.7
278,2013-01-01,[ 04:38 ],1,240.0,7.733,77.333,2.7
279,2013-01-01,[ 04:39 ],1,239.0,7.7,77.5,2.7
280,2013-01-01,[ 04:40 ],1,239.0,7.667,77.667,2.7
281,2013-01-01,[ 04:41 ],1,236.0,7.633,77.833,2.7
282,2013-01-01,[ 04:42 ],1,237.0,7.6,78.0,2.7
283,2013-01-01,[ 04:43 ],1,238.0,7.567,78.167,2.7
284,2013-01-01,[ 04:44 ],1,237.0,7.533,78.333,2.7
285,2013-01-01,[ 04:45 ],1,186.0,7.5,78.5,2.7
286,2013-01-01,[ 04:46 ],1,183.0,7.467,78.667,2.7
287,2013-01-01,[ 04:47 ],1,182.0,7.433,78.833,2.7
288,2013-01-01,[ 04:48 ],1,184.0,7.4,79.0,2.7
289,2013-01-01,[ 04:49 ],1,184.0,7.367,79.167,2.7
290,2013-01-01,[ 04:50 ],1,181.0,7.333,79.333,2.7
291,2013-01-01,[ 04:51 ],1,183.0,7.3,79.5,2.7
292,2013-01-01,[ 04:52 ],1,186.0,7.267,79.667,2.7
293,2013-01-01,[ 04:53 ],1,186.0,7.233,79.833,2.7
294,2013-01-01,[ 04:54 ],1,182.0,7.2,80.0,2.7
295,2013-01-01,[ 04:55 ],1,182.0,7.167,80.167,2.7
296,2013-01-01,[ 04:56 ],1,186.0,7.133,80.333,2.7
297,2013-01-01,[ 04:57 ],1,186.0,7.1,80.5,2.7
298,2013-01-01,[ 04:58 ],1,182.0,7.067,80.667,2.7
299,2013-01-01,[ 04:59 ],1,182.0,7.0,81.0,2.7
300,2013-01-01,[ 05:00 ],1,183.0,7.0,81.0,2.7
301,2013-01-01,[ 05:01 ],1,183.0,7.0,81.0,2.7
302,2013-01-01,[ 05:02 ],1,189.0,7.0,81.0,2.7
303,2013-01-01,[ 05:03 ],1,189.0,7.0,81.0,2.7
304,2013-01-01,[ 05:04 ],1,182.0,7.0,81.0,2.7
305,2013-01-01,[ 05:05 ],1,182.0,7.0,81.0,2.7
306,2013-01-01,[ 05:06 ],1,182.0,7.0,81.0,2.7
307,2013-01-01,[ 05:07 ],1,183.0,7.0,81.0,2.7
308,2013-01-01,[ 05:08 ],1,186.0,7.0,81.0,2.7
309,2013-01-01,[ 05:09 ],1,186.0,7.0,81.0,2.7
310,2013-01-01,[ 05:10 ],1,182.0,7.0,81.0,2.7
311,2013-01-01,[ 05:11 ],1,182.0,7.0,81.0,2.7
312,2013-01-01,[ 05:12 ],1,187.0,7.0,81.0,2.7
313,2013-01-01,[ 05:13 ],1,187.0,7.0,81.0,2.7
314,2013-01-01,[ 05:14 ],1,182.0,7.0,81.0,2.7
315,2013-01-01,[ 05:15 ],1,182.0,7.0,81.0,2.7
316,2013-01-01,[ 05:16 ],1,186.0,7.0,81.0,2.7
317,2013-01-01,[ 05:17 ],1,186.0,7.0,81.0,2.7
318,2013-01-01,[ 05:18 ],1,182.0,7.0,81.0,2.7
319,2013-01-01,[ 05:19 ],1,181.0,7.0,81.0,2.7
320,2013-01-01,[ 05:20 ],1,183.0,7.0,81.0,2.7
321,2013-01-01,[ 05:21 ],1,260.0,7.0,81.0,2.7
322,2013-01-01,[ 05:22 ],1,260.0,7.0,81.0,2.7
323,2013-01-01,[ 05:23 ],1,240.0,7.0,81.0,2.7
324,2013-01-01,[ 05:24 ],1,240.0,7.0,81.0,2.7
325,2013-01-01,[ 05:25 ],1,240.0,7.0,81.0,2.7
326,2013-01-01,[ 05:26 ],1,241.0,7.0,81.0,2.7
327,2013-01-01,[ 05:27 ],1,245.0,7.0,81.0,2.7
328,2013-01-01,[ 05:28 ],1,245.0,7.0,81.0,2.7
329,2013-01-01,[ 05:29 ],1,243.0,7.0,81.0,2.7
330,2013-01-01,[ 05:30 ],1,241.0,7.0,81.0,2.7
331,2013-01-01,[ 05:31 ],1,242.0,6.967,81.0,2.7
332,2013-01-01,[ 05:32 ],1,242.0,6.933,81.0,2.7
333,2013-01-01,[ 05:33 ],1,240.0,6.9,81.0,2.7
334,2013-01-01,[ 05:34 ],1,240.0,6.867,81.0,2.7
335,2013-01-01,[ 05:35 ],1,241.0,6.833,81.0,2.7
336,2013-01-01,[ 05:36 ],1,241.0,6.8,81.0,2.7
337,2013-01-01,[ 05:37 ],1,240.0,6.767,81.0,2.7
338,2013-01-01,[ 05:38 ],1,241.0,6.733,81.0,2.7
339,2013-01-01,[ 05:39 ],1,240.0,6.7,81.0,2.7
340,2013-01-01,[ 05:40 ],1,240.0,6.667,81.0,2.7
341,2013-01-01,[ 05:41 ],1,241.0,6.633,81.0,2.7
342,2013-01-01,[ 05:42 ],1,240.0,6.6,81.0,2.7
343,2013-01-01,[ 05:43 ],1,241.0,6.567,81.0,2.7
344,2013-01-01,[ 05:44 ],1,241.0,6.533,81.0,2.7
345,2013-01-01,[ 05:45 ],1,240.0,6.5,81.0,2.7
346,2013-01-01,[ 05:46 ],1,241.0,6.467,81.0,2.7
347,2013-01-01,[ 05:47 ],1,244.0,6.433,81.0,2.7
348,2013-01-01,[ 05:48 ],1,245.0,6.4,81.0,2.7
349,2013-01-01,[ 05:49 ],1,243.0,6.367,81.0,2.7
350,2013-01-01,[ 05:50 ],1,241.0,6.333,81.0,2.7
351,2013-01-01,[ 05:51 ],1,242.0,6.3,81.0,2.7
352,2013-01-01,[ 05:52 ],1,240.0,6.267,81.0,2.7
353,2013-01-01,[ 05:53 ],1,240.0,6.233,81.0,2.7
354,2013-01-01,[ 05:54 ],1,182.0,6.2,81.0,2.7
355,2013-01-01,[ 05:55 ],1,187.0,6.167,81.0,2.7
356,2013-01-01,[ 05:56 ],1,187.0,6.133,81.0,2.7
357,2013-01-01,[ 05:57 ],1,186.0,6.1,81.0,2.7
358,2013-01-01,[ 05:58 ],1,186.0,6.067,81.0,2.7
359,2013-01-01,[ 05:59 ],1,184.0,6.0,81.0,2.7
360,2013-01-01,[ 06:00 ],1,184.0,6.0,81.0,2.7
361,2013-01-01,[ 06:01 ],1,183.0,6.0,81.0,2.7
362,2013-01-01,[ 06:02 ],1,183.0,6.0,81.0,2.7
363,2013-01-01,[ 06:03 ],1,186.0,6.0,81.0,2.7
364,2013-01-01,[ 06:04 ],1,186.0,6.0,81.0,2.7
365,2013-01-01,[ 06:05 ],1,182.0,6.0,81.0,2.7
366,2013-01-01,[ 06:06 ],1,182.0,6.0,81.0,2.7
367,2013-01-01,[ 06:07 ],1,184.0,6.0,81.0,2.7
368,2013-01-01,[ 06:08 ],1,184.0,6.0,81.0,2.7
369,2013-01-01,[ 06:09 ],1,183.0,6.0,81.0,2.7
370,2013-01-01,[ 06:10 ],1,183.0,6.0,81.0,2.7
371,2013-01-01,[ 06:11 ],1,184.0,6.0,81.0,2.7
372,2013-01-01,[ 06:12 ],1,184.0,6.0,81.0,2.7
373,2013-01-01,[ 06:13 ],1,184.0,6.0,81.0,2.7
374,2013-01-01,[ 06:14 ],1,182.0,6.0,81.0,2.7
375,2013-01-01,[ 06:15 ],1,185.0,6.0,81.0,2.7
376,2013-01-01,[ 06:16 ],1,185.0,6.0,81.0,2.7
377,2013-01-01,[ 06:17 ],1,184.0,6.0,81.0,2.7
378,2013-01-01,[ 06:18 ],1,183.0,6.0,81.0,2.7
379,2013-01-01,[ 06:19 ],1,183.0,6.0,81.0,2.7
380,2013-01-01,[ 06:20 ],1,183.0,6.0,81.0,2.7
381,2013-01-01,[ 06:21 ],1,183.0,6.0,81.0,2.7
382,2013-01-01,[ 06:22 ],1,183.0,6.0,81.0,2.7
383,2013-01-01,[ 06:23 ],1,183.0,6.0,81.0,2.7
384,2013-01-01,[ 06:24 ],1,183.0,6.0,81.0,2.7
